1
463 2 2.2121 2.4242 2.6363 2.84841 3.06051 3.27261 3.48471 3.69681 3.90891 4.12101 4.33311 4.54522 4.75732 4.96942 5.18152 5.39362 5.60572 5.81782 6.02992 6.24203 6.45413 6.66623 6.87833 7.09043 7.30253 7.51463 7.72673 7.93884 8.15094 8.36304 8.57514 8.78724 8.99934 9.21144 9.42354 9.63565 9.84775 10.0598 10.2719 10.4841 10.6962 10.9083 11.1204 11.3325 11.5446 11.7567 11.9688 12.1809 12.393 12.6051 12.8172 13.0293 13.2414 13.4535 13.6656 13.8777 14.0898 14.3019 14.514 14.7261 14.9382 15.1503 15.3624 15.5745 15.7866 15.9987 16.2108 16.4229 16.635 16.8471 17.0592 17.2713 17.4834 17.6955 17.9076 18.1197 18.3318 18.5439 18.756 18.9681 19.1802 19.3923 19.6044 19.8165 20.0286 20.2407 20.4528 20.6649 20.877 21.0891 21.3012 21.5133 21.7254 21.9375 22.1496 22.3617 22.5738 22.7859 22.998 23.2101 23.4222 23.6343 23.8464 24.0585 24.2706 24.4827 24.6948 24.9069 25.119 25.3311 25.5432 25.7553 25.9674 26.1795 26.3916 26.6037 26.8158 27.028 27.2401 27.4522 27.6643 27.8764 28.0885 28.3006 28.5127 28.7248 28.9369 29.149 29.3611 29.5732 29.7853 29.9974 30.2095 30.4216 30.6337 30.8458 31.0579 31.27 31.4821 31.6942 31.9063 32.1184 32.3305 32.5426 32.7547 32.9668 33.1789 33.391 33.6031 33.8152 34.0273 34.2394 34.4515 34.6636 34.8757 35.0878 35.2999 35.512 35.7241 35.9362 36.1483 36.3604 36.5725 36.7846 36.9967 37.2088 37.4209 37.633 37.8451 38.0572 38.2693 38.4814 38.6935 38.9056 39.1177 39.3298 39.5419 39.754 39.9661 40.1782 40.3903 40.6024 40.8145 41.0266 41.2387 41.4508 41.6629 41.875 42.0871 42.2992 42.5113 42.7234 42.9355 43.1476 43.3597 43.5719 43.784 43.9961 44.2082 44.4203 44.6324 44.8445 45.0566 45.2687 45.4808 45.6929 45.905 46.1171 46.3292 46.5413 46.7534 46.9655 47.1776 47.3897 47.6018 47.8139 48.026 48.2381 48.4502 48.6623 48.8744 49.0865 49.2986 49.5107 49.7228 49.9349 50.147 50.3591 50.5712 50.7833 50.9954 51.2075 51.4196 51.6317 51.8438 52.0559 52.268 52.4801 52.6922 52.9043 53.1164 53.3285 53.5406 53.7527 53.9648 54.1769 54.389 54.6011 54.8132 55.0253 55.2374 55.4495 55.6616 55.8737 56.0858 56.2979 56.51 56.7221 56.9342 57.1463 57.3584 57.5705 57.7826 57.9947 58.2068 58.4189 58.631 58.8431 59.0552 59.2673 59.4794 59.6915 59.9036 60.1158 60.3279 60.54 60.7521 60.9642 61.1763 61.3884 61.6005 61.8126 62.0247 62.2368 62.4489 62.661 62.8731 63.0852 63.2973 63.5094 63.7215 63.9336 64.1457 64.3578 64.5699 64.782 64.9941 65.2062 65.4183 65.6304 65.8425 66.0546 66.2667 66.4788 66.6909 66.903 67.1151 67.3272 67.5393 67.7514 67.9635 68.1756 68.3877 68.5998 68.8119 69.024 69.2361 69.4482 69.6603 69.8724 70.0845 70.2966 70.5087 70.7208 70.9329 71.145 71.3571 71.5692 71.7813 71.9934 72.2055 72.4176 72.6297 72.8418 73.0539 73.266 73.4781 73.6902 73.9023 74.1144 74.3265 74.5386 74.7507 74.9628 75.1749 75.387 75.5991 75.8112 76.0233 76.2354 76.4475 76.6597 76.8718 77.0839 77.296 77.5081 77.7202 77.9323 78.1444 78.3565 78.5686 78.7807 78.9928 79.2049 79.417 79.6291 79.8412 80.0533 80.2654 80.4775 80.6896 80.9017 81.1138 81.3259 81.538 81.7501 81.9622 82.1743 82.3864 82.5985 82.8106 83.0227 83.2348 83.4469 83.659 83.8711 84.0832 84.2953 84.5074 84.7195 84.9316 85.1437 85.3558 85.5679 85.78 85.9921 86.2042 86.4163 86.6284 86.8405 87.0526 87.2647 87.4768 87.6889 87.901 88.1131 88.3252 88.5373 88.7494 88.9615 89.1736 89.3857 89.5978 89.8099 90.022 90.2341 90.4462 90.6583 90.8704 91.0825 91.2946 91.5067 91.7188 91.9309 92.143 92.3551 92.5672 92.7793 92.9914 93.2036 93.4157 93.6278 93.8399 94.052 94.2641 94.4762 94.6883 94.9004 95.1125 95.3246 95.5367 95.7488 95.9609 96.173 96.3851 96.5972 96.8093 97.0214 97.2335 97.4456 97.6577 97.8698 98.0819 98.294 98.5061 98.7182 98.9303 99.1424 99.3545 99.5666 99.7787 99.9908
90 0.565528 2.78764 5.00975 7.23186 9.45397 11.6761 13.8982 16.1203 18.3424 20.5645 22.7866 25.0087 27.2309 29.453 31.6751 33.8972 36.1193 38.3414 40.5635 42.7856 45.0077 47.2299 49.452 51.6741 53.8962 56.1183 58.3404 60.5625 62.7846 65.0068 67.2289 69.451 71.6731 73.8952 76.1173 78.3394 80.5615 82.7836 85.0058 87.2279 89.45 91.6721 93.8942 96.1163 98.3384 100.561 102.783 105.005 107.227 109.449 111.671 113.893 116.115 118.337 120.56 122.782 125.004 127.226 129.448 131.67 133.892 136.114 138.336 140.559 142.781 145.003 147.225 149.447 151.669 153.891 156.113 158.335 160.558 162.78 165.002 167.224 169.446 171.668 173.89 176.112 178.334 180.557 182.779 185.001 187.223 189.445 191.667 193.889 196.111 198.333
  3.31117e-05 1.33109e-06 6.42079e-06 3.21448e-06 0.000130174 -4.84146e-06
  4.50229e-05 0.000898975 0.00020111 5.5216e-05 0.00220457 -0.000348828
  3.29888e-05 1.23948e-06 6.17582e-06 3.27365e-06 0.000131395 -5.86687e-06
  4.65818e-05 0.00084311 0.000198096 5.5822e-05 0.00210122 -0.000342408
  3.27213e-05 1.15119e-06 5.91869e-06 3.34528e-06 0.000132115 -6.84298e-06
  4.80572e-05 0.00078858 0.000194584 5.62181e-05 0.00199925 -0.000335169
  3.23149e-05 1.0664e-06 5.65174e-06 3.42686e-06 0.000132338 -7.76005e-06
  4.94435e-05 0.000735516 0.000190605 5.64042e-05 0.00189888 -0.000327178
  3.17765e-05 9.85238e-07 5.37726e-06 3.51576e-06 0.000132071 -8.60926e-06
  5.07355e-05 0.000684037 0.00018619 5.63819e-05 0.00180033 -0.0003185
  3.11139e-05 9.07815e-07 5.09748e-06 3.60929e-06 0.000131324 -9.38278e-06
  5.19288e-05 0.000634247 0.00018137 5.61546e-05 0.0017038 -0.000309205
  3.03362e-05 8.34205e-07 4.81455e-06 3.70474e-06 0.000130111 -1.00738e-05
  5.30192e-05 0.000586239 0.000176179 5.5727e-05 0.00160945 -0.000299362
  2.94532e-05 7.6446e-07 4.53051e-06 3.79946e-06 0.000128451 -1.06768e-05
  5.40035e-05 0.000540094 0.000170652 5.51055e-05 0.00151746 -0.000289042
  2.84755e-05 6.98601e-07 4.24729e-06 3.89087e-06 0.000126364 -1.11874e-05
  5.48788e-05 0.00049588 0.000164823 5.42981e-05 0.00142797 -0.000278313
  2.7414e-05 6.3663e-07 3.96671e-06 3.97652e-06 0.000123875 -1.16021e-05
  5.56428e-05 0.000453651 0.000158726 5.33137e-05 0.00134112 -0.000267244
  2.62801e-05 5.78519e-07 3.69044e-06 4.05413e-06 0.00012101 -1.19191e-05
  5.6294e-05 0.000413451 0.000152397 5.21625e-05 0.00125702 -0.000255903
  2.50856e-05 5.24225e-07 3.42001e-06 4.12163e-06 0.000117797 -1.21375e-05
  5.68313e-05 0.00037531 0.000145871 5.08559e-05 0.00117576 -0.000244357
  2.38423e-05 4.73681e-07 3.15681e-06 4.1772e-06 0.000114267 -1.22577e-05
  5.72541e-05 0.000339248 0.000139181 4.94059e-05 0.00109744 -0.000232669
  2.25618e-05 4.26804e-07 2.90207e-06 4.21929e-06 0.000110453 -1.22812e-05
  5.75627e-05 0.000305274 0.000132361 4.78256e-05 0.00102211 -0.000220902
  2.12557e-05 3.83493e-07 2.65688e-06 4.24663e-06 0.000106386 -1.22105e-05
  5.77575e-05 0.000273384 0.000125445 4.61284e-05 0.000949836 -0.000209116
  1.99352e-05 3.43636e-07 2.42215e-06 4.25828e-06 0.000102101 -1.20493e-05
  5.78397e-05 0.000243565 0.000118466 4.43284e-05 0.000880646 -0.000197366
  1.86113e-05 3.07108e-07 2.19868e-06 4.25361e-06 9.76329e-05 -1.18022e-05
  5.78109e-05 0.000215797 0.000111454 4.244e-05 0.000814566 -0.000185707
  1.72942e-05 2.73771e-07 1.98708e-06 4.23235e-06 9.30152e-05 -1.14745e-05
  5.76732e-05 0.000190048 0.000104439 4.04776e-05 0.000751604 -0.00017419
  1.59936e-05 2.43483e-07 1.78783e-06 4.19454e-06 8.82827e-05 -1.10726e-05
  5.74292e-05 0.000166278 9.74512e-05 3.84561e-05 0.000691757 -0.00016286
  1.47187e-05 2.16092e-07 1.60129e-06 4.14055e-06 8.34688e-05 -1.06033e-05
  5.70818e-05 0.000144441 9.05171e-05 3.63897e-05 0.000635008 -0.000151762
  1.34778e-05 1.91441e-07 1.42766e-06 4.07107e-06 7.86067e-05 -1.0074e-05
  5.66344e-05 0.000124482 8.36629e-05 3.42931e-05 0.000581328 -0.000140935
  1.22784e-05 1.69371e-07 1.26702e-06 3.9871e-06 7.37282e-05 -9.4927e-06
  5.60906e-05 0.000106341 7.69132e-05 3.21801e-05 0.000530681 -0.000130415
  1.11272e-05 1.49722e-07 1.11936e-06 3.88994e-06 6.8864e-05 -8.86772e-06
  5.54546e-05 8.99531e-05 7.02906e-05 3.00645e-05 0.000483016 -0.000120233
  1.003e-05 1.32329e-07 9.84524e-07 3.78112e-06 6.40433e-05 -8.20757e-06
  5.47305e-05 7.52473e-05 6.38163e-05 2.79594e-05 0.000438276 -0.000110419
  8.9918e-06 1.17033e-07 8.62293e-07 3.66242e-06 5.92935e-05 -7.52093e-06
  5.3923e-05 6.21492e-05 5.75097e-05 2.58771e-05 0.000396395 -0.000100996
  8.01676e-06 1.03674e-07 7.5234e-07 3.53585e-06 5.46402e-05 -6.81653e-06
  5.3037e-05 5.05806e-05 5.13883e-05 2.38296e-05 0.000357299 -9.1984e-05
  7.10809e-06 9.20946e-08 6.54265e-07 3.40355e-06 5.01072e-05 -6.10302e-06
  5.20773e-05 4.0461e-05 4.54679e-05 2.18278e-05 0.000320906 -8.34009e-05
  6.26818e-06 8.21425e-08 5.67604e-07 3.26783e-06 4.5716e-05 -5.38888e-06
  5.10492e-05 3.17075e-05 3.97625e-05 1.9882e-05 0.00028713 -7.52596e-05
  5.49861e-06 7.36695e-08 4.91829e-07 3.13107e-06 4.14861e-05 -4.68234e-06
  4.99579e-05 2.42357e-05 3.42843e-05 1.80014e-05 0.00025588 -6.75696e-05
  4.80016e-06 6.65329e-08 4.26369e-07 2.99576e-06 3.74346e-05 -3.99131e-06
  4.88089e-05 1.79608e-05 2.90439e-05 1.61943e-05 0.000227058 -6.03374e-05
  4.17289e-06 6.05957e-08 3.70611e-07 2.86437e-06 3.35764e-05 -3.32324e-06
  4.76074e-05 1.27972e-05 2.40498e-05 1.44683e-05 0.000200566 -5.3566e-05
  3.61615e-06 5.57278e-08 3.23915e-07 2.73939e-06 2.99243e-05 -2.68513e-06
  4.63591e-05 8.65993e-06 1.93092e-05 1.28297e-05 0.0001763 -4.72555e-05
  3.12866e-06 5.18055e-08 2.85617e-07 2.62325e-06 2.64887e-05 -2.08341e-06
  4.50693e-05 5.46469e-06 1.48273e-05 1.12839e-05 0.000154156 -4.14032e-05
  2.70854e-06 4.87126e-08 2.55042e-07 2.5183e-06 2.32777e-05 -1.52393e-06
  4.37435e-05 3.12848e-06 1.06081e-05 9.8355e-06 0.000134026 -3.60037e-05
  2.35339e-06 4.63398e-08 2.3151e-07 2.42678e-06 2.02973e-05 -1.01188e-06
  4.2387e-05 1.56992e-06 6.6537e-06 8.48785e-06 0.000115805 -3.1049e-05
  2.06036e-06 4.45857e-08 2.14342e-07 2.35078e-06 1.75515e-05 -5.51778e-07
  4.10053e-05 7.09774e-07 2.96496e-06 7.2435e-06 9.93845e-05 -2.65291e-05
  1.82619e-06 4.33561e-08 2.02865e-07 2.29222e-06 1.50421e-05 -1.47442e-07
  3.96033e-05 4.71211e-07 -4.58755e-07 6.10401e-06 8.46572e-05 -2.24318e-05
  1.64727e-06 4.25642e-08 1.96424e-07 2.25283e-06 1.2769e-05 1.98028e-07
  3.81863e-05 7.80173e-07 -3.61928e-06 5.07005e-06 7.15175e-05 -1.87432e-05
  1.51974e-06 4.21308e-08 1.94378e-07 2.23409e-06 1.07305e-05 4.82258e-07
  3.67592e-05 1.56562e-06 -6.51976e-06 4.14142e-06 5.98603e-05 -1.54477e-05
  1.43949e-06 4.19838e-08 1.96113e-07 2.23727e-06 8.92282e-06 7.036e-07
  3.53266e-05 2.75977e-06 -9.16443e-06 3.31711e-06 4.9583e-05 -1.25284e-05
  1.40229e-06 4.20582e-08 2.0104e-07 2.26337e-06 7.34095e-06 8.61118e-07
  3.38932e-05 4.29832e-06 -1.15586e-05 2.59532e-06 4.05846e-05 -9.96724e-06
  1.40379e-06 4.22958e-08 2.08601e-07 2.31313e-06 5.97831e-06 9.54573e-07
  3.24633e-05 6.12054e-06 -1.37084e-05 1.97358e-06 3.27675e-05 -7.74525e-06
  1.43958e-06 4.26448e-08 2.1827e-07 2.38701e-06 4.82702e-06 9.84403e-07
  3.10411e-05 8.16947e-06 -1.56211e-05 1.44873e-06 2.60364e-05 -5.84262e-06
  1.50528e-06 4.30596e-08 2.29555e-07 2.48518e-06 3.87806e-06 9.51691e-07
  2.96306e-05 1.0392e-05 -1.73044e-05 1.01704e-06 2.02995e-05 -4.23903e-06
  1.59654e-06 4.35009e-08 2.42003e-07 2.60754e-06 3.12142e-06 8.58127e-07
  2.82354e-05 1.27388e-05 -1.87669e-05 6.74277e-07 1.54687e-05 -2.91381e-06
  1.7091e-06 4.39345e-08 2.55196e-07 2.75372e-06 2.54622e-06 7.05973e-07
  2.68591e-05 1.51646e-05 -2.00177e-05 4.1571e-07 1.14592e-05 -1.84607e-06
  1.83884e-06 4.43317e-08 2.68755e-07 2.92307e-06 2.14084e-06 4.98014e-07
  2.55048e-05 1.76279e-05 -2.10665e-05 2.36246e-07 8.19036e-06 -1.01492e-06
  1.98178e-06 4.46684e-08 2.82337e-07 3.11467e-06 1.89313e-06 2.37509e-07
  2.41756e-05 2.00911e-05 -2.19232e-05 1.3046e-07 5.58539e-06 -3.99592e-07
  2.13414e-06 4.49254e-08 2.95639e-07 3.32735e-06 1.79046e-06 -7.18533e-08
  2.28742e-05 2.25203e-05 -2.25983e-05 9.26748e-08 3.57171e-06 2.03899e-08
  2.29237e-06 4.50871e-08 3.08393e-07 3.55972e-06 1.81992e-06 -4.26018e-07
  2.1603e-05 2.48857e-05 -2.31022e-05 1.17017e-07 2.08082e-06 2.65112e-07
  2.45313e-06 4.51421e-08 3.20368e-07 3.81016e-06 1.96842e-06 -8.20604e-07
  2.03644e-05 2.71605e-05 -2.34458e-05 1.97486e-07 1.04848e-06 3.54123e-07
  2.61334e-06 4.50822e-08 3.31368e-07 4.07685e-06 2.2228e-06 -1.25099e-06
  1.91602e-05 2.93221e-05 -2.364e-05 3.28015e-07 4.14603e-07 3.06341e-07
  2.77018e-06 4.49021e-08 3.41229e-07 4.35779e-06 2.56998e-06 -1.71231e-06
  1.79923e-05 3.13507e-05 -2.36956e-05 5.0252e-07 1.23328e-07 1.3996e-07
  2.92113e-06 4.45995e-08 3.4982e-07 4.65084e-06 2.99704e-06 -2.1996e-06
  1.68622e-05 3.323e-05 -2.36234e-05 7.14972e-07 1.22896e-07 -1.27642e-07
  3.06392e-06 4.41743e-08 3.57038e-07 4.95371e-06 3.4913e-06 -2.70776e-06
  1.57711e-05 3.49467e-05 -2.34342e-05 9.59423e-07 3.65625e-07 -4.79949e-07
  3.19655e-06 4.36286e-08 3.62811e-07 5.26402e-06 4.04046e-06 -3.23166e-06
  1.472e-05 3.64903e-05 -2.31387e-05 1.23008e-06 8.07806e-07 -9.01387e-07
  3.31734e-06 4.29662e-08 3.67091e-07 5.5793e-06 4.63265e-06 -3.7662e-06
  1.37098e-05 3.78531e-05 -2.27471e-05 1.52132e-06 1.40959e-06 -1.37736e-06
  3.42485e-06 4.21924e-08 3.69853e-07 5.89702e-06 5.2565e-06 -4.30628e-06
  1.2741e-05 3.90299e-05 -2.22696e-05 1.82775e-06 2.13487e-06 -1.89425e-06
  3.51792e-06 4.13138e-08 3.71095e-07 6.21466e-06 5.90121e-06 -4.84698e-06
  1.18142e-05 4.00177e-05 -2.17161e-05 2.14424e-06 2.95114e-06 -2.43954e-06
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  1.62106e-14 2.42254e-14 1.98169e-14 5.0796e-14 1.70034e-14 -2.93887e-14
  1.02499e-18 9.38496e-15 -7.18779e-17 4.73109e-18 1.86789e-14 -2.96558e-16
  7.74874e-08 7.54455e-08 7.6296e-08 1.62761e-07 9.29047e-08 -1.18094e-07
  1.32384e-06 0.00228599 5.50062e-05 2.25084e-06 0.00458662 -0.000101606
  5.1337e-07 4.03702e-07 4.46919e-07 8.71151e-07 1.69841e-06 -4.44953e-07
